
analized nodes: 292   |alfa: 11    |beta: 47    | time-elapsed: 2000 


SCORE: 89    | 99   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  57   45   83   18   22   46   54   81   0    
7   |78   75   76   11   57   84   40   30   23   45   
8   |98   5    3    19   42   89   25   95   85   61   
9   |-2   1    62   50   36   53   33   NIL  43   34   
______________________________________________________

analized nodes: 226   |alfa: 4     |beta: 41    | time-elapsed: 2000 


SCORE: 139   | 82   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |37   47   77   40   67   33   80   54   NIL  19   
1   |21   90   16   92   50   48   34   71   91   68   
2   |86   56   65   3    61   58   36   NIL  45   -1   
3   |43   44   75   9    22   20   23   83   51   79   
4   |4    1    59   93   53   66   25   63   26   7    
5   |8    NIL  55   87   2    73   39   27   15   60   
6   |11   31   29   NIL  88   95   0    64   24   85   
7   |NIL  81   72   74   94   62   30   96   49   84   
8   |97   35   6    52   46   70   78   76   69   10   
9   |17   38   12   42   5    18   57   32   -2   13   
______________________________________________________

analized nodes: 388   |alfa: 34    |beta: 52    | time-elapsed: 2000 


SCORE: 139   | 82   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |37   47   77   40   67   33   80   54   NIL  19   
1   |21   90   16   92   50   48   34   71   91   68   
2   |86   56   65   3    61   58   36   NIL  45   -1   
3   |43   44   75   9    22   20   23   83   51   79   
4   |4    1    59   93   53   66   25   63   26   7    
5   |8    NIL  55   87   2    73   39   27   15   60   
6   |11   31   29   NIL  88   95   0    64   24   85   
7   |NIL  81   72   74   94   62   30   96   49   84   
8   |97   35   6    52   46   70   78   76   69   10   
9   |17   38   12   42   5    18   57   32   -2   13   
______________________________________________________

analized nodes: 418   |alfa: 36    |beta: 53    | time-elapsed: 2000 


SCORE: 139   | 82   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |37   47   77   40   67   33   80   54   NIL  19   
1   |21   90   16   92   50   48   34   71   91   68   
2   |86   56   65   3    61   58   36   NIL  45   -1   
3   |43   44   75   9    22   20   23   83   51   79   
4   |4    1    59   93   53   66   25   63   26   7    
5   |8    NIL  55   87   2    73   39   27   15   60   
6   |11   31   29   NIL  88   95   0    64   24   85   
7   |NIL  81   72   74   94   62   30   96   49   84   
8   |97   35   6    52   46   70   78   76   69   10   
9   |17   38   12   42   5    18   57   32   -2   13   
______________________________________________________

analized nodes: 398   |alfa: 33    |beta: 52    | time-elapsed: 2000 


SCORE: 139   | 82   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |37   47   77   40   67   33   80   54   NIL  19   
1   |21   90   16   92   50   48   34   71   91   68   
2   |86   56   65   3    61   58   36   NIL  45   -1   
3   |43   44   75   9    22   20   23   83   51   79   
4   |4    1    59   93   53   66   25   63   26   7    
5   |8    NIL  55   87   2    73   39   27   15   60   
6   |11   31   29   NIL  88   95   0    64   24   85   
7   |NIL  81   72   74   94   62   30   96   49   84   
8   |97   35   6    52   46   70   78   76   69   10   
9   |17   38   12   42   5    18   57   32   -2   13   
______________________________________________________

analized nodes: 388   |alfa: 34    |beta: 52    | time-elapsed: 2000 


SCORE: 139   | 82   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |37   47   77   40   67   33   80   54   NIL  19   
1   |21   90   16   92   50   48   34   71   91   68   
2   |86   56   65   3    61   58   36   NIL  45   -1   
3   |43   44   75   9    22   20   23   83   51   79   
4   |4    1    59   93   53   66   25   63   26   7    
5   |8    NIL  55   87   2    73   39   27   15   60   
6   |11   31   29   NIL  88   95   0    64   24   85   
7   |NIL  81   72   74   94   62   30   96   49   84   
8   |97   35   6    52   46   70   78   76   69   10   
9   |17   38   12   42   5    18   57   32   -2   13   
______________________________________________________

analized nodes: 147   |alfa: 10    |beta: 20    | time-elapsed: 26000


SCORE: 139   | 82   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |37   47   77   40   67   33   80   54   NIL  19   
1   |21   90   16   92   50   48   34   71   91   68   
2   |86   56   65   3    61   58   36   NIL  45   -1   
3   |43   44   75   9    22   20   23   83   51   79   
4   |4    1    59   93   53   66   25   63   26   7    
5   |8    NIL  55   87   2    73   39   27   15   60   
6   |11   31   29   NIL  88   95   0    64   24   85   
7   |NIL  81   72   74   94   62   30   96   49   84   
8   |97   35   6    52   46   70   78   76   69   10   
9   |17   38   12   42   5    18   57   32   -2   13   
______________________________________________________

analized nodes: 332   |alfa: 30    |beta: 36    | time-elapsed: 2000 


SCORE: 139   | 82   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |37   47   77   40   67   33   80   54   NIL  19   
1   |21   90   16   92   50   48   34   71   91   68   
2   |86   56   65   3    61   58   36   NIL  45   -1   
3   |43   44   75   9    22   20   23   83   51   79   
4   |4    1    59   93   53   66   25   63   26   7    
5   |8    NIL  55   87   2    73   39   27   15   60   
6   |11   31   29   NIL  88   95   0    64   24   85   
7   |NIL  81   72   74   94   62   30   96   49   84   
8   |97   35   6    52   46   70   78   76   69   10   
9   |17   38   12   42   5    18   57   32   -2   13   
______________________________________________________

analized nodes: 392   |alfa: 33    |beta: 52    | time-elapsed: 2000 


SCORE: 139   | 82   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |37   47   77   40   67   33   80   54   NIL  19   
1   |21   90   16   92   50   48   34   71   91   68   
2   |86   56   65   3    61   58   36   NIL  45   -1   
3   |43   44   75   9    22   20   23   83   51   79   
4   |4    1    59   93   53   66   25   63   26   7    
5   |8    NIL  55   87   2    73   39   27   15   60   
6   |11   31   29   NIL  88   95   0    64   24   85   
7   |NIL  81   72   74   94   62   30   96   49   84   
8   |97   35   6    52   46   70   78   76   69   10   
9   |17   38   12   42   5    18   57   32   -2   13   
______________________________________________________

analized nodes: 170   |alfa: 15    |beta: 20    | time-elapsed: 3000 


SCORE: 139   | 82   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |37   47   77   40   67   33   80   54   NIL  19   
1   |21   90   16   92   50   48   34   71   91   68   
2   |86   56   65   3    61   58   36   NIL  45   -1   
3   |43   44   75   9    22   20   23   83   51   79   
4   |4    1    59   93   53   66   25   63   26   7    
5   |8    NIL  55   87   2    73   39   27   15   60   
6   |11   31   29   NIL  88   95   0    64   24   85   
7   |NIL  81   72   74   94   62   30   96   49   84   
8   |97   35   6    52   46   70   78   76   69   10   
9   |17   38   12   42   5    18   57   32   -2   13   
______________________________________________________

analized nodes: 250   |alfa: 10    |beta: 29    | time-elapsed: 2000 


SCORE: 117   | 83   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |80   77   NIL  18   28   26   87   95   46   3    
1   |97   94   NIL  85   -1   15   58   14   59   31   
2   |7    78   24   66   50   NIL  55   32   93   98   
3   |17   68   99   57   40   41   72   65   4    9    
4   |52   74   19   NIL  84   1    42   47   45   76   
5   |39   0    44   30   91   10   35   2    43   6    
6   |11   81   73   62   16   20   64   53   49   56   
7   |34   70   67   71   23   92   54   86   29   79   
8   |25   75   33   22   61   90   51   88   37   89   
9   |27   48   8    60   82   13   63   -2   5    36   
______________________________________________________

analized nodes: 479   |alfa: 33    |beta: 49    | time-elapsed: 2000 


SCORE: 117   | 173  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |80   77   NIL  18   28   26   87   95   46   3    
1   |97   94   NIL  85   -1   15   58   14   59   31   
2   |7    78   24   66   50   NIL  55   32   93   98   
3   |17   68   NIL  57   40   41   72   65   4    NIL  
4   |52   74   19   NIL  84   1    42   47   45   76   
5   |39   0    44   30   91   10   35   2    43   6    
6   |11   81   73   62   16   20   64   53   49   56   
7   |34   70   67   71   23   92   54   86   29   79   
8   |25   75   33   22   61   -2   51   88   37   89   
9   |27   48   8    60   82   13   63   NIL  5    36   
______________________________________________________

analized nodes: 319   |alfa: 22    |beta: 44    | time-elapsed: 2000 


SCORE: 174   | 173  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |80   77   NIL  18   28   26   87   95   46   3    
1   |97   94   NIL  85   NIL  15   58   14   59   31   
2   |7    78   24   66   50   NIL  55   32   93   98   
3   |17   68   NIL  -1   40   41   72   65   4    NIL  
4   |52   74   19   NIL  84   1    42   47   45   76   
5   |39   0    44   30   91   10   35   2    43   6    
6   |11   81   73   62   16   20   64   53   49   56   
7   |34   70   67   71   23   92   54   86   29   79   
8   |25   NIL  33   22   61   -2   51   88   37   89   
9   |27   48   8    60   82   13   63   NIL  5    36   
______________________________________________________

analized nodes: 275   |alfa: 18    |beta: 42    | time-elapsed: 2000 


SCORE: 174   | 244  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |80   77   NIL  18   28   26   87   95   46   3    
1   |97   94   NIL  85   NIL  15   58   14   59   31   
2   |7    78   24   66   50   NIL  55   32   93   98   
3   |NIL  68   NIL  -1   40   41   72   65   4    NIL  
4   |52   74   19   NIL  84   1    42   47   45   76   
5   |39   0    44   30   91   10   35   2    43   6    
6   |11   81   73   62   16   20   64   53   49   56   
7   |34   70   67   -2   23   92   54   86   29   79   
8   |25   NIL  33   22   61   NIL  51   NIL  37   89   
9   |27   48   8    60   82   13   63   NIL  5    36   
______________________________________________________

analized nodes: 373   |alfa: 20    |beta: 62    | time-elapsed: 2000 


SCORE: 248   | 244  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |80   77   NIL  18   28   26   87   95   46   3    
1   |97   94   NIL  85   NIL  15   58   14   59   31   
2   |7    78   24   66   50   NIL  55   32   93   98   
3   |NIL  68   NIL  NIL  40   41   72   65   4    NIL  
4   |52   -1   19   NIL  84   1    42   NIL  45   76   
5   |39   0    44   30   91   10   35   2    43   6    
6   |11   81   73   62   16   20   64   53   49   56   
7   |34   70   67   -2   23   92   54   86   29   79   
8   |25   NIL  33   22   61   NIL  51   NIL  37   89   
9   |27   48   8    60   82   13   63   NIL  5    36   
______________________________________________________

analized nodes: 386   |alfa: 22    |beta: 64    | time-elapsed: 2000 


SCORE: 248   | 335  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |80   NIL  NIL  18   28   26   87   95   46   3    
1   |97   94   NIL  85   NIL  15   58   14   59   31   
2   |7    78   24   66   50   NIL  55   32   93   98   
3   |NIL  68   NIL  NIL  40   41   72   65   4    NIL  
4   |52   -1   NIL  NIL  84   1    42   NIL  45   76   
5   |39   0    44   30   -2   10   35   2    43   6    
6   |11   81   73   62   16   20   64   53   49   56   
7   |34   70   67   NIL  23   92   54   86   29   79   
8   |25   NIL  33   22   61   NIL  51   NIL  37   89   
9   |27   48   8    60   82   13   63   NIL  5    36   
______________________________________________________

analized nodes: 129   |alfa: 3     |beta: 25    | time-elapsed: 1000 


SCORE: 106   | 91   |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |10   44   NIL  38   28   70   8    47   74   NIL  
1   |-1   24   86   1    68   31   42   79   54   81   
2   |88   14   43   89   66   67   60   83   15   16   
3   |73   25   65   11   51   NIL  29   41   NIL  59   
4   |40   46   71   17   26   84   20   72   80   55   
5   |57   95   90   13   9    4    3    33   76   98   
6   |7    18   37   63   23   77   2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |96   30   52   32   34   92   5    78   82   22   
9   |36   45   -2   85   50   75   61   64   69   62   
______________________________________________________

analized nodes: 243   |alfa: 10    |beta: 42    | time-elapsed: 1000 


SCORE: 106   | 187  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |10   44   NIL  38   28   70   8    47   74   NIL  
1   |-1   24   86   1    68   31   42   79   54   81   
2   |NIL  14   43   89   66   67   60   83   15   16   
3   |73   25   65   11   51   NIL  29   41   NIL  59   
4   |40   46   71   17   26   84   20   72   80   55   
5   |57   95   90   13   9    4    3    33   76   98   
6   |7    18   37   63   23   77   2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |-2   30   52   32   34   92   5    78   82   22   
9   |36   45   NIL  85   50   75   61   64   NIL  62   
______________________________________________________

analized nodes: 168   |alfa: 26    |beta: 5     | time-elapsed: 1000 


SCORE: 149   | 187  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |10   44   NIL  38   28   70   8    47   74   NIL  
1   |NIL  24   86   1    68   31   42   79   54   81   
2   |NIL  14   -1   89   66   67   60   83   15   16   
3   |73   25   65   11   51   NIL  29   41   NIL  59   
4   |40   46   71   17   26   84   20   72   80   55   
5   |57   95   90   13   9    4    3    33   76   98   
6   |7    18   37   63   23   NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |-2   30   52   32   NIL  92   5    78   82   22   
9   |36   45   NIL  85   50   75   61   64   NIL  62   
______________________________________________________

analized nodes: 264   |alfa: 22    |beta: 14    | time-elapsed: 1000 


SCORE: 149   | 205  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |10   44   NIL  38   28   70   8    47   74   NIL  
1   |NIL  24   86   1    68   31   42   79   54   NIL  
2   |NIL  14   -1   89   NIL  67   60   83   15   16   
3   |73   25   65   11   51   NIL  29   41   NIL  59   
4   |40   46   71   17   26   84   20   72   80   55   
5   |57   95   90   13   9    4    3    33   76   98   
6   |7    -2   37   63   23   NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |NIL  30   52   32   NIL  92   5    78   82   22   
9   |36   45   NIL  85   50   75   61   64   NIL  62   
______________________________________________________

analized nodes: 168   |alfa: 14    |beta: 9     | time-elapsed: 1000 


SCORE: 166   | 205  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |10   44   NIL  38   28   70   8    47   74   NIL  
1   |NIL  24   86   1    68   31   42   79   54   NIL  
2   |NIL  14   NIL  89   NIL  67   60   83   15   16   
3   |73   25   65   11   51   NIL  29   41   NIL  59   
4   |40   46   NIL  -1   26   84   20   72   80   NIL  
5   |57   95   90   13   9    4    3    33   76   98   
6   |7    -2   37   63   23   NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |NIL  30   52   32   NIL  92   5    78   82   22   
9   |36   45   NIL  85   50   75   61   64   NIL  62   
______________________________________________________

analized nodes: 232   |alfa: 16    |beta: 19    | time-elapsed: 1000 


SCORE: 166   | 245  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |10   NIL  NIL  38   28   70   8    47   74   NIL  
1   |NIL  24   86   1    68   31   42   79   54   NIL  
2   |NIL  14   NIL  89   NIL  67   60   83   15   16   
3   |73   25   65   11   51   NIL  29   41   NIL  59   
4   |-2   46   NIL  -1   26   84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  3    33   76   98   
6   |7    NIL  37   63   23   NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |NIL  30   52   32   NIL  92   5    78   82   22   
9   |36   45   NIL  85   50   75   61   64   NIL  62   
______________________________________________________

analized nodes: 190   |alfa: 6     |beta: 53    | time-elapsed: 1000 


SCORE: 189   | 245  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |10   NIL  NIL  38   28   70   8    47   74   NIL  
1   |NIL  24   86   1    68   31   42   79   54   NIL  
2   |NIL  14   NIL  89   NIL  67   60   83   15   16   
3   |73   25   65   11   51   NIL  29   41   NIL  59   
4   |-2   46   NIL  NIL  26   84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  3    NIL  76   98   
6   |7    NIL  37   63   -1   NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |NIL  30   52   NIL  NIL  92   5    78   82   22   
9   |36   45   NIL  85   50   75   61   64   NIL  62   
______________________________________________________

analized nodes: 188   |alfa: 16    |beta: 25    | time-elapsed: 1000 


SCORE: 189   | 259  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |10   NIL  NIL  38   28   70   8    47   74   NIL  
1   |NIL  24   86   1    68   31   42   79   54   NIL  
2   |NIL  -2   NIL  89   NIL  67   60   83   15   16   
3   |73   25   65   11   51   NIL  29   NIL  NIL  59   
4   |NIL  46   NIL  NIL  26   84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  3    NIL  76   98   
6   |7    NIL  37   63   -1   NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |NIL  30   52   NIL  NIL  92   5    78   82   NIL  
9   |36   45   NIL  85   50   75   61   64   NIL  62   
______________________________________________________

analized nodes: 222   |alfa: 34    |beta: 14    | time-elapsed: 1000 


SCORE: 192   | 259  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |10   NIL  NIL  38   28   70   8    47   74   NIL  
1   |NIL  24   86   1    68   31   42   79   54   NIL  
2   |NIL  -2   NIL  89   NIL  67   60   83   15   16   
3   |73   25   65   NIL  51   NIL  29   NIL  NIL  59   
4   |NIL  46   NIL  NIL  26   84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  -1   NIL  76   98   
6   |7    NIL  37   63   NIL  NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |NIL  NIL  52   NIL  NIL  92   5    78   82   NIL  
9   |36   45   NIL  85   50   75   61   64   NIL  62   
______________________________________________________

analized nodes: 202   |alfa: 5     |beta: 36    | time-elapsed: 1000 


SCORE: 192   | 269  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |-2   NIL  NIL  38   28   70   8    47   74   NIL  
1   |NIL  24   86   NIL  68   31   42   79   54   NIL  
2   |NIL  NIL  NIL  89   NIL  67   60   83   15   16   
3   |73   25   65   NIL  51   NIL  29   NIL  NIL  59   
4   |NIL  46   NIL  NIL  26   84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  -1   NIL  76   98   
6   |7    NIL  37   63   NIL  NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |NIL  NIL  52   NIL  NIL  92   5    78   82   NIL  
9   |36   45   NIL  85   50   75   61   64   NIL  62   
______________________________________________________

analized nodes: 263   |alfa: 25    |beta: 33    | time-elapsed: 1000 


SCORE: 218   | 269  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |-2   NIL  NIL  38   28   70   8    47   74   NIL  
1   |NIL  24   86   NIL  68   31   42   79   54   NIL  
2   |NIL  NIL  NIL  89   NIL  67   60   83   15   16   
3   |73   25   65   NIL  51   NIL  29   NIL  NIL  59   
4   |NIL  46   NIL  NIL  -1   84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  76   98   
6   |7    NIL  37   63   NIL  NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |NIL  NIL  52   NIL  NIL  92   5    78   82   NIL  
9   |36   45   NIL  85   50   75   61   64   NIL  NIL  
______________________________________________________

analized nodes: 221   |alfa: 21    |beta: 23    | time-elapsed: 1000 


SCORE: 218   | 355  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  38   28   70   8    47   74   NIL  
1   |NIL  24   -2   NIL  NIL  31   42   79   54   NIL  
2   |NIL  NIL  NIL  89   NIL  67   60   83   15   16   
3   |73   25   65   NIL  51   NIL  29   NIL  NIL  59   
4   |NIL  46   NIL  NIL  -1   84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  76   98   
6   |7    NIL  37   63   NIL  NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |NIL  NIL  52   NIL  NIL  92   5    78   82   NIL  
9   |36   45   NIL  85   50   75   61   64   NIL  NIL  
______________________________________________________

analized nodes: 181   |alfa: 11    |beta: 28    | time-elapsed: 1000 


SCORE: 247   | 355  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  38   28   70   8    47   74   NIL  
1   |NIL  24   -2   NIL  NIL  31   42   79   54   NIL  
2   |NIL  NIL  NIL  89   NIL  67   60   83   15   16   
3   |73   25   65   NIL  51   NIL  -1   NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  76   98   
6   |7    NIL  37   63   NIL  NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |NIL  NIL  52   NIL  NIL  NIL  5    78   82   NIL  
9   |36   45   NIL  85   50   75   61   64   NIL  NIL  
______________________________________________________

analized nodes: 188   |alfa: 27    |beta: 18    | time-elapsed: 1000 


SCORE: 247   | 383  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  38   -2   70   8    47   74   NIL  
1   |NIL  24   NIL  NIL  NIL  31   42   79   54   NIL  
2   |NIL  NIL  NIL  89   NIL  67   60   83   15   16   
3   |73   25   65   NIL  51   NIL  -1   NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  76   98   
6   |7    NIL  37   63   NIL  NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |NIL  NIL  52   NIL  NIL  NIL  5    78   NIL  NIL  
9   |36   45   NIL  85   50   75   61   64   NIL  NIL  
______________________________________________________

analized nodes: 163   |alfa: 6     |beta: 55    | time-elapsed: 1000 


SCORE: 262   | 383  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  38   -2   70   8    47   74   NIL  
1   |NIL  24   NIL  NIL  NIL  31   42   79   54   NIL  
2   |NIL  NIL  NIL  89   NIL  67   60   83   -1   16   
3   |73   25   65   NIL  NIL  NIL  NIL  NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  76   98   
6   |7    NIL  37   63   NIL  NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |NIL  NIL  52   NIL  NIL  NIL  5    78   NIL  NIL  
9   |36   45   NIL  85   50   75   61   64   NIL  NIL  
______________________________________________________

analized nodes: 172   |alfa: 18    |beta: 10    | time-elapsed: 1000 


SCORE: 262   | 450  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  38   NIL  70   8    47   74   NIL  
1   |NIL  24   NIL  NIL  NIL  31   42   79   54   NIL  
2   |NIL  NIL  NIL  89   NIL  -2   60   83   -1   16   
3   |73   25   65   NIL  NIL  NIL  NIL  NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  NIL  98   
6   |7    NIL  37   63   NIL  NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |NIL  NIL  52   NIL  NIL  NIL  5    78   NIL  NIL  
9   |36   45   NIL  85   50   75   61   64   NIL  NIL  
______________________________________________________

analized nodes: 209   |alfa: 28    |beta: 17    | time-elapsed: 1000 


SCORE: 304   | 450  |TURN: -2   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  38   NIL  70   8    47   74   NIL  
1   |NIL  NIL  NIL  NIL  NIL  31   -1   79   54   NIL  
2   |NIL  NIL  NIL  89   NIL  -2   60   83   NIL  16   
3   |73   25   65   NIL  NIL  NIL  NIL  NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  NIL  98   
6   |7    NIL  37   63   NIL  NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   97   NIL  
8   |NIL  NIL  52   NIL  NIL  NIL  5    78   NIL  NIL  
9   |36   45   NIL  85   50   75   61   64   NIL  NIL  
______________________________________________________

analized nodes: 208   |alfa: 10    |beta: 47    | time-elapsed: 1000 


SCORE: 304   | 529  |TURN: -1   

     0    1    2    3    4    5    6    7    8    9    
     ________________________________________________
0   |NIL  NIL  NIL  38   NIL  70   8    47   74   NIL  
1   |NIL  NIL  NIL  NIL  NIL  31   -1   -2   54   NIL  
2   |NIL  NIL  NIL  89   NIL  NIL  60   83   NIL  16   
3   |73   25   65   NIL  NIL  NIL  NIL  NIL  NIL  59   
4   |NIL  46   NIL  NIL  NIL  84   20   72   80   NIL  
5   |57   95   90   13   9    NIL  NIL  NIL  NIL  98   
6   |7    NIL  37   63   NIL  NIL  2    87   93   6    
7   |27   56   53   0    48   58   39   35   NIL  NIL  
